STATE,DISTRICT,TEH_NAME,BLOCK_NAME,LAT,LON,SITE_NAME,SITE_TYPE,WLCODE,YEAR_OBS,MONSOON,POMRB,POMKH,PREMON
BR,Gopalganj,Barauli,Sidhwalia,26.32055556,84.69777778,Bhojpurwa,"Dug Well",W29538,2018,2.41,2.98,NA,NA
BR,Gopalganj,BAIKUNTHPUR,Sidhwalia,26.30361111,84.69111111,"Deokoli Bazar","Dug Well",W33266,2018,NA,3.35,NA,NA
BR,Gopalganj,Manjha,Manjha,26.37916667,84.44583333,Bangra,"Dug Well",W12527,2018,1.79,3.51,NA,NA
BR,Gopalganj,Bhorey,Bhorey,26.44166667,84.1125,Bhore-1,"Dug Well",W20182,2018,4.96,4.98,NA,NA
BR,Gopalganj,Barauli,Barauli,26.37916667,84.5875,Barauli-1,"Dug Well",W12537,2018,2.35,2.71,NA,NA
BR,Gopalganj,Kuchaikote,Kuchaikot,26.5625,84.32916667,Kuchaikot-2,"Dug Well",W12778,2018,'0.52,2.43,NA,NA
BR,Gopalganj,Gopalganj,Gopalganj,26.46777778,84.44666667,Turkaha-2,"Dug Well",W20183,2018,'0.72,2.02,NA,NA
BR,Gopalganj,Kataiya,Pachdeori,26.53361111,84.12777778,Misirbatha-3,"Dug Well",W12776,2018,NA,4.78,NA,NA
BR,Gopalganj,Hathua,Hatwa,26.36666667,84.32083333,Hathua-1,"Dug Well",W12623,2018,NA,3.29,NA,NA
BR,Gopalganj,Manjha,Manjha,26.38916667,84.4825,Manjhwa-2,"Dug Well",W12781,2018,NA,5.71,NA,NA
BR,Gopalganj,Kuchaikote,Kuchaikot,26.59583333,84.30833333,Jalalpur-2,"Dug Well",W21166,2018,NA,3.21,NA,NA
BR,Gopalganj,Kataiya,Kataiya,26.57083333,84.0875,Katea-2,"Dug Well",W20861,2018,NA,3.79,NA,NA
BR,Gopalganj,Kataiya,Pachdeori,26.53333333,84.12805556,Misirbatha-2,"Dug Well",W12777,2018,5.22,NA,NA,NA
BR,Gopalganj,Manjha,Uchkagaon,26.4,84.39583333,Chanwabe-1,"Dug Well",W12628,2018,'0.87,NA,NA,NA
BR,Gopalganj,Manjha,Manjha,26.38888889,84.48305556,Manjhwa-1,"Dug Well",W12782,2018,1.72,NA,NA,NA
